============================================================
PARSER TIME: 0.0140s
GENERATOR TIME: 0.8839s
TOTAL: 0.8979s
============================================================

PARSER STATS:
         10888 function calls (10706 primitive calls) in 0.014 seconds

   Ordered by: cumulative time
   List reduced from 376 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.014    0.014 D:\MockClaw\scripts\profile_detailed.py:14(profile_parser)
     11/2    0.000    0.000    0.013    0.006 <frozen importlib._bootstrap>:1349(_find_and_load)
     11/2    0.000    0.000    0.012    0.006 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     11/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:911(_load_unlocked)
      9/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap_external>:1017(exec_module)
     25/6    0.000    0.000    0.011    0.002 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     12/4    0.001    0.000    0.010    0.002 {built-in method builtins.exec}
        1    0.000    0.000    0.007    0.007 D:\MockClaw\src\core\parser.py:171(parse)
        1    0.000    0.000    0.006    0.006 D:\MockClaw\src\core\parser.py:1(<module>)
       11    0.000    0.000    0.006    0.001 D:\MockClaw\src\core\parser.py:96(_extract_url_path)
        1    0.000    0.000    0.004    0.004 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\urllib\parse.py:1(<module>)
        9    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1090(get_code)
        1    0.000    0.000    0.004    0.004 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\json\__init__.py:1(<module>)
       11    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1548(find_spec)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1519(_get_spec)
        3    0.000    0.000    0.002    0.001 {built-in method builtins.__import__}
       18    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1621(find_spec)
       35    0.000    0.000    0.002    0.000 {built-in method builtins.__build_class__}
       16    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1211(get_data)
       37    0.000    0.000    0.002    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\re\__init__.py:330(_compile)
       11    0.000    0.000    0.002    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\re\_compiler.py:743(compile)
